@relation TestTweets

@attribute calculatedScore {-1.0,1.0}
@attribute tweetText string
@attribute lexiconScore numeric

@data
1.0,'rt @do_over: rt @blacknbling @do_over \"do lover\" valentines day?!! can get hell yeah, people!!?!! pumped ',6.4
1.0,'bouta leave tysons head herndon salon get nails toes wax did hayy =) ',12
-1.0,'snow keeps falling here. will have shovel again soon .. ',9.4
-1.0,'@feltique its very sad loss especially fashion industry ',3.2
-1.0,'@thatgirlizfancy  fuck yo room drizzy..errybody thats there come joint us = ] ',7.5
-1.0,'thanks nothing mr. president: editor: ',11.9
1.0,'video: luckyshirt: i?m huge fan of movie scores. big, dramatic, heart wrenching soundtracks. thanks for.. ',17.7
-1.0,'off wack place call school. ',10
-1.0,'whatsworsethan dog shit yo shoe track yo house ',7.4
-1.0,'rip alexander mcqueen. can\'t believe this. :( ',8.1
-1.0,'\'miss me yet?\' billboard. answer would absolutely not. ',10
-1.0,'if ever sees that blipped it; he\'ll know! but, applies me too! ? ',10
1.0,'porsche 911 gt3 rs hybrid  (via @joshuabaer) // me likey. but, need pick pace production cars. ',10
-1.0,'@bosscampbell just drink bottle of bleach stop bothering people. ',7.2
-1.0,'rt @monalisaluv petpeeve belief that material possessions make better than next person. ',11.9
-1.0,'rt @footymad: man. utd.: giggs elbow concern united ',11.8
1.0,'watch samson delihja (stop motion made today!) vimeo! ',10
-1.0,'like how guys think that thesis topic boring. mean, already know is. no need keep telling me repeatedly. ',10.3
1.0,'lmaoo, anyways, g\'morning tweets; hope day will as wonderful as mine! ',14.6
1.0,'story of life:)  mnig ',10
-1.0,'apple : tech today: google jolts telecom rivals; apple tv-pric ',10
-1.0,'desperate bid catch flight lands father son custody: desperate bid catch a? ',7.4
-1.0,'rt @monealicia: @iamseano jealous..i need having breakfast with u. << gone :) ',12
1.0,'@theo_chipmunk *nods finishs them pulls out cookie* mm ',10
-1.0,'@coolkid__sam yeea..scuzzin bluzzin cribberzz, fault not seein yur tweet, dylan online rite now. ',8.3
-1.0,'@solarfund so sad! rip walt ratterman..my heartfelt sympathy family, friends colleagues. ',16.1
-1.0,'@misskahla was playing with :( so where want go ',9.2
-1.0,'bad weather holiday x( x( have nothing but sleep warm room with comfortable bad.. ',12.4
-1.0,'thinkin should wash hair before get done tomorrow.. decisions decisions.. hmm ',10
1.0,'starting really love when look by miley. it\'s really sweet song. ',20
-1.0,'@lizzyny hi lizzy. know guys really got lot of snow. closed our new york office yesterday 11:30 ',10
1.0,'currently have gay man with an english accent fixing washing machine. awesome. ',10
-1.0,'charlie wilson, us politician who secretly funded cia afghanistan, dies ',10
-1.0,'of sudden feel incredibly lonely..i blame cold weather hormones..and v-day..damnit, where pills? ',5.8
-1.0,'rt @colingilchrist: alexander mcqueen, rumours true. poor boy rip. ',7.9
-1.0,':| can\'t wait move out, just so can decorate have decent looking, tidy, clean house/flat, instead of shithole. ',11.3
-1.0,'rt @tiana2hot: petpeeve ppl being over-affectionate front of me..its not me hating just makes me sick!..ex:\"no luv snookie bear..ooh yes do\" ',14
1.0,'tomorrow husband coming visit. enjoy our 2 year anniversary. ',12.2
1.0,'rt @mytrainerbob: trying get people try yoga workout those of that have never it. it\'s great stress reliever awesome workout..xo ',15.9
-1.0,'hmm..i need ask joe who groomsmen best man are. need decide date. our honeymoon. meh. ',13.2
-1.0,'@pocketkip hahahaha! if wanted extra bitchy, could\'ve streamed via ustream! ',10
1.0,'@cassiegallant hello jennas bet friend told me add because rly cool ',13.5
1.0,'directory of ezines.: earn $90 per sale! ezine advertising hot proven effective! now our 10th year, char.. ',10
-1.0,'bill: dorian gray (por fucker berrouz) ',6.7
1.0,'got dat fastrt @gwopboystich rt ?noly opelep atht anc ucfk ylrael gdoo cna erad wtah thsi gesmeas syas(only forward if figure out)! ',10
-1.0,'tbh rarther pissed off, just wana get out house!! ',6.8
1.0,' it\'s me! 300 years ago.. (at 0.47 1.40 min. shocking blue amazing hotpants! ;-p) ',11.1
-1.0,'@bolanile just lost voice watching game. ',8.7
1.0,'kudos kindness: officer saves dog from coyotes ',12.3
1.0,'weekend: see end of world, rock out or swoon back talk east dallas  via ',10
1.0,'listening romantic song by asher book called try smile self how much hoping have date valentine\'s day ',15
1.0,'@peterstmartin sure will find that too.. good see peter ',13.2
1.0,'there something sound of snow that enthralls me..like feather hitting ground..silence that encompasses..yet..thunderous ',10
-1.0,'don\'t know what ',10
-1.0,'@bugiaking because can beat .. more than shawn michaels can .. ',10
1.0,'@epistolary lol. haha, hilarious. skyping with sounds like it\'s bound amusing. xd ',14.3
-1.0,'whatsworsethan walkin late class havin sit front when only negro there ',10
1.0,'so @jjvarandas says me, no one here said \"u should see vagina!\" but were thinking it!! love me some titi.. ',12
-1.0,'wanna snap ya neck spit you, say who arre who yoouu!! ',10
-1.0,'petpeeve when someone \'befriended\' internet acts like know forreal. never understood that whole thing. ',11.5
1.0,'?the four most important words any marriage..\"i\'ll dishes.\" instead just come crown goose where dishes! ',10.8
1.0,'@justinbieber come brazil, will meet brazilian haha can be! *-* love ? ',15.2
-1.0,'bill clinton undergoes heart procedure: an adviser bill clinton says former president has had two ',13.2
1.0,'@tova_s oh yeah, pass that sign quite frequently. astonishingly, nothing has ever happened me. go figger.  ',10
-1.0,'@borrisinabox can change startup sound? how? didn\'t think was possible? ',10
-1.0,'@killer_360 guess its cause like ross jeezy hardcore shit thats why,but feedback feedback. ',8.9
-1.0,'idiot outside, didn\'t make snowman right outside our window no reason. thanks killing first snowman jackass! :( ',0
-1.0,'so john mayer said \"n word\". said crack/honkie 46 times today. penis racist think not. like wh girls to. @marlonlwayans ',8.5
-1.0,'bait too 08 kita! somethin new please! noshade rt @misskitakatt: bait but phone shot hell up! ',6.4
1.0,'find art retreats, painting, photography other creative courses throughout europe. go krazart! ',11.9
1.0,'used sit around draw pictures of dicks ! dicks ? like man dick ?! lmfaoo ! superbad shxt ! haha ',11.2
-1.0,'.find() with simple :join: hello all, pull hair out. have two models \"activities\" \"activity_.. ',10
1.0,'rt @generalfonseka: protect rights of people protest ',10.6
1.0,'yo mama was like..\"i like that dude koncept, makes classics\".. myspace.com/konsept101 ',11.5
-1.0,'looks like bought that car from dollar general! ',11.5
1.0,'@amandapalmer thats brilliant !! an adelaide ninja show go? ',12.8
-1.0,'must go scrape ice off windscreen ',10
-1.0,'beganhobbling toward ',10
1.0,'@heidiswift nice! enjoy travels. maybe we\'ll meet when you\'re back have some shop-talk. ',12.2
-1.0,'rt @lr3031: @lizblaine latest-> barack obama: have ?no reasonable expectation of privacy?  pls rt tcot sgp usa ',10.3
1.0,'@skydiver wow! not that need extra dose of energy year but you\'ll just add wildness factor! have best time! ',14.3
-1.0,'did show last night tonight. have shows sunday, monday, tuesday, wednesday. busy lil comic ',10
1.0,'? one love g.. ',13.2
1.0,'our biggest fan who has own sunday network show! rt @dcsportsbog: david gregory just sent me an e-mail capitals. fyi. ',11.3
-1.0,'what heck thing stuck throat.. ',9
1.0,'take someone prom that know would have fun with. ',12.3
-1.0,'@xchrissielynn lmfao gosh feel sorry =p have put with drunken tweets tuesday ;) ',14.4
-1.0,'don\'t ask me question, if you\'re not going believe answer. ',10
-1.0,'watching first snow fall us wanting together as family enjoying it.. cancer sucks ',7.5
-1.0,'rt @revrunwisdom: never allow person tell no who doesnt have power say yes ',11.4
1.0,'@pushaman2010 jo jo!! coming down atl next sat. wanna see ',10
-1.0,'@baby_rinna miss u! ',9.4
-1.0,'@amizzy she\'s carrying them around with her, so bound lose some.has 2 time lately! ',8.3
-1.0,'@celebforever didn\'t throw around was family member who feel tried dis respect me by putn me down lift unessecary ',12.1
-1.0,'tanj writes: interest java waned when could server-side javascript with call out c++ when i.. ',12
1.0,'had nice sleep..now gotta sort out how gonna get out of bed..gotta get ready club ',13.3
1.0,'awake since 5:30 :) improvin,rt @pigarmahdar: @joeclemenzy hey! ure awake..and its 7:37..are drugs? tumben banget!! xd ',14.8
-1.0,'having bad day? (story 2) man was working motorcycle patio wife was the.. ',7.5
1.0,'finished with taiwan assignment. now: vacation ',10
1.0,'snowin!! love it!! love life ',16.4
-1.0,'just had nastiest fall. wth feel like might have broken bone. ',7
1.0,'@iamsrk indeed supertsar.. real life hero. love respect u.. \"do it.fight it.win it\" . kolkata surely loving mnik.. ',20
1.0,'@faberfaberdrive like shirt, too! haha, oh man. such fashionable lads. ',11.5
1.0,'@jchawes have try melatonin has work me ',10
1.0,'rt @demiretweets: rt if demetria devonne lovato most beautiful name have ever heard. ',12.9
1.0,'@twifans want see sex scene 3-d :d (if make one up, that is..) ',12.6
-1.0,'hm @ellnmllr, @stereogab, number of registered federal lobbyists fell 13,742 2009 from 14,442 2008 jobless recovery? ',10.3
1.0,'sex doll with reloadable hymen? well happy valentine\'s day me! ',13.8
1.0,'love song! rt @jbrownie16: wannabe where r! trey songz! ',13.2
1.0,'rt @johnnas: before born choose many opportunities learn many different ways. ',11.6
1.0,'rt @cakedream: ppl who say sex over rated nt hving mindblowing body shaking ass slapping hair pulling skin gripping awesome sex..imjustsaying ',9.9
1.0,'commitments demonstrate values,shape life,and determine destiny. ',10.5
-1.0,'wtheck! secirity management front door with 2 costemer?!?!? ',10
1.0,'bout hit red lobster. get tgif meal in. ',12.3
1.0,'just found out aside from recording publishing poetry, ryan adams also paints. ain\'t that bad either. ',12.5
1.0,'@hackneye ahh found account with spotify that had ages ago, thanks lot :) ',13.9
1.0,'rt @thisislavie: due our site being down-to enter our giveaway chance win free gold earrings provided by shayan afshar. pls rt ',16.4
-1.0,'can\'t sleep..: ',10
-1.0,'rt @djbeyondnyc: just played @thereallumidee @djrobdinero \"so fly\" remix diesel store 60th lexington. just remember how crazy is. ',10
1.0,'very happy it\'s half term :) although, still have go school tuesday wednesday, which sucks. ',17.4
1.0,'finally editing tamper review!! so fun  (via @hslade3) ',14.6
-1.0,'@martieu so hard take people seriously when mispronounce words! although in-laws have running feud word \"dour.\" ',7.1
1.0,'@andrewhyde was great seeing too! believe inspired speak ignite sometime.. already have an idea works.. ',15.3
1.0,'attempting understand history lol ',11.8
1.0,'@emilioeric world world,and fight fight breath breath heart ?  15 ',10
1.0,'@frankenteen ever gonna come uk? oh and..like twitter background? its @mark_salling! :) ',12
1.0,'@xolindsey87 haha yeah called house while was school, they\'re sending tags then they\'ll send me right size. ',13.2
1.0,'had too much fun yesterday with @glambarsalon family!! go so hard eachother! ',11.5
1.0,'rt @rockyrivera: buy girlfriend gift that keeps giving: good music can relate to! :) ww.cdbaby.com/cd/rockyrivera ',15.8
1.0,'@wellness_news thanks rt :) was so nice talking today! have great night, happy valentine\'s day. ',20
-1.0,'reading can get killed..in nazi germany ',10
1.0,'day 2 done, lookin tired but still lot of fun with mixture of talkin friends sellin good staff! ',14.4
1.0,'@jonasdangerjoe interested jemi .. two (joe demi) very lovely couple!! ',17.3
1.0,'rt @latoyadavis: \"if stay ready don\'t have get ready.\" will smith ',11.5
1.0,'@greg_kozarik @tjzuppe @isley23 -- @sportstalkcle appreciates work great job tonight guys! ',15.4
-1.0,'don\'t shoulder burden out there own .. don\'t banish me then bid me home powderfinger ? drifting.. ? ',6.2
1.0,'need more followers help me will help :) ',15.4
-1.0,'@howru2day2009 second that. bad boys did it, bad boys did but will clean up! ',6.7
1.0,'rt @rachellehoude: suggest listen beautiful song by @katiacadet with haiti our hearts.  memory. ',12.9
-1.0,'@wheelyweb don\'t. but contributes. some of it. most of presentation, marketing so-called \"convenience\" ',10
1.0,'loove baby. :$ :$ :$ :$ :$ :$ :$ :$ :$ :$ :$ ',7.8
1.0,'nice, tgif! anyone else enjoying cpk movie tonight? rt @curlyhair72400: going out eat @ california pizza kitchen! yum! peace peeps! ',14.9
-1.0,'q:is true that mama danca ah breed fi yu?? a:wat fuk.. ah wah kinna suicidal n.. ',8.3
1.0,'thank new york new jersey picking copies. ain\'t nothing like support of own! ',11.7
1.0,'rt @msjenniewalker just 15 more followers hit 1,800 can help? ?? she\'s brilliant musical artist. follow follow follow ! ',12.8
-1.0,'hates being early day off driving lesson later = fucking expensive ',8.1
1.0,'speech test went well. thanks prayers! now off work with @briemory! woohoo! ',11.9
-1.0,'male followers when textin somebody say ok not k cause makes sound faggish ',11.2
1.0,'@jwilliams252722 lol once woke morning then-6-yr-old best friend singing \"milkshake\" complete with, \"damn right!\" ',17.2
1.0,'rt @revrunwisdom: stop judging:: start looking 4 what other ppl can , then ppl will start seeing whats good u! (karma) ',10.7
